cpu,gpu,ram,quality_idx,quality_lbl,res_scale_%,res_label,texture_idx,texture_lbl
74.6560443700367,44.49905957768471,82.27381279202442,71.28,High,78.7,Medium,86.7,High
67.76312261534275,13.475961309888458,92.80601164730804,16.54,Low,59.3,Low,50.0,Medium
73.50257317913177,75.74578747492585,16.53022694079913,50.0,Medium,75.0,Medium,20.4,Low
45.53473441060104,38.37182218093231,88.40884899637416,18.78,Low,61.3,Low,50.0,Medium
62.94786080725981,79.0485451943747,44.9072778944598,78.05,High,94.7,High,59.3,Medium
25.45148496062992,54.91263083142513,10.74355304937578,16.61,Low,59.3,Low,20.4,Low
79.48680547933239,61.849795920985834,73.22789660768365,78.0,High,80.0,Medium,86.9,High
36.90733713168815,92.3628221955413,85.3809009189978,36.48,Low,70.5,Low,85.4,High
75.05451473663857,22.517483706677083,47.004890335433075,16.54,Low,59.3,Low,50.0,Medium
8.94233892085059,18.886054286079304,66.47440579182091,16.54,Low,59.3,Low,50.0,Medium
72.02859403170355,92.0758759190789,34.324282232433674,50.0,Medium,75.0,Medium,22.4,Low
38.3413735431382,47.260023014822714,22.052422317585712,18.78,Low,60.8,Low,20.4,Low
16.692935480192446,47.813443360334034,25.42184141457957,16.54,Low,59.3,Low,20.5,Low
65.28325952142593,44.343672698509764,79.94103764520537,32.74,Low,67.6,Low,85.1,High
68.02385918020242,33.112997724383696,79.9033821255681,17.86,Low,60.4,Low,50.0,Medium
77.42879217471217,39.8730541127157,30.94952935372197,19.05,Low,61.6,Low,21.7,Low
66.42459535774779,17.577723524837882,22.99173822275975,16.54,Low,59.3,Low,20.4,Low
5.662604277590496,75.82319397519245,64.8365770932829,36.04,Low,70.7,Low,60.0,Medium
68.46488407637017,75.2656127919771,46.30241979845059,78.06,High,94.7,High,60.0,Medium
56.186707635760435,17.58172983148917,15.30770661823761,16.54,Low,59.3,Low,20.4,Low
65.15626656114244,47.398658552881926,55.87124958330699,53.05,Medium,80.0,Medium,60.0,Medium
73.84989716744231,62.12464880005317,54.82214605921963,52.57,Medium,80.0,Medium,60.0,Medium
55.328644467087216,32.3555088256351,7.773605111114547,17.74,Low,60.3,Low,20.4,Low
44.30456503091261,24.31262055375763,41.767577935217254,16.54,Low,59.3,Low,24.2,Low
81.80627659413496,26.054553727880666,10.247246752015942,16.7,Low,59.4,Low,20.4,Low
30.32455028197969,31.423438199001524,64.57248632542056,17.39,Low,60.0,Low,50.0,Medium
55.13289371071505,75.55083881957721,64.78821862946488,78.07,High,94.7,High,60.0,Medium
41.57481752960635,78.26183461994312,20.027562791693352,34.36,Low,69.6,Low,20.4,Low
7.044086582047443,13.104307469807758,70.01234155368053,16.54,Low,59.3,Low,50.0,Medium
46.56895072262486,19.51446011302416,50.09402975930272,16.54,Low,59.3,Low,50.0,Medium
18.708089244185157,67.66883375699624,45.15406480166276,26.32,Low,64.8,Low,60.0,Medium
39.29191034868342,32.136088023308886,61.72543338069996,17.7,Low,60.3,Low,50.0,Medium
37.56313494980514,12.88849273844909,15.620531190846378,16.54,Low,59.3,Low,20.4,Low
91.5707898094563,86.77226216368463,67.97364204296747,81.97,High,94.5,High,70.1,Medium
28.92829653135676,92.22587396129515,75.08758135692152,30.88,Low,67.5,Low,50.0,Medium
69.5201170243096,45.44253519294098,29.501740566064313,50.0,Medium,61.0,Low,21.4,Low
13.675186593814937,86.23421568894575,46.019866085024994,36.84,Low,71.2,Low,60.0,Medium
23.212702831570727,32.536096173558725,57.12976120477064,16.54,Low,59.3,Low,50.0,Medium
20.909550464530852,82.0952855683138,73.26675768516891,30.9,Low,67.5,Low,60.0,Medium
69.75166603558431,43.88837357975933,61.45779566321989,45.86,Medium,76.1,Medium,60.0,Medium
57.5688172021462,63.4861941399338,12.599988902590018,50.0,Medium,60.9,Low,20.4,Low
42.422666195354864,8.745275647570324,49.459173732006704,16.54,Low,59.3,Low,50.0,Medium
34.68750910995068,18.00717699794422,14.306267095029648,16.54,Low,59.3,Low,20.4,Low
57.888011495994085,20.35336716831975,88.26081065391175,16.54,Low,59.3,Low,50.0,Medium
57.29550257303555,36.21828240813534,58.18239423332751,22.08,Low,62.8,Low,60.0,Medium
7.052348392672775,91.27032919173008,48.40730932486102,37.69,Medium,71.9,Low,60.0,Medium
75.44617045252576,12.44569999301947,48.79924977543443,16.54,Low,59.3,Low,50.0,Medium
49.16362949190688,89.40438094774845,56.455524713846785,78.29,High,95.1,High,60.0,Medium
47.61404609512584,29.027809678270422,34.8412097608297,17.18,Low,59.8,Low,22.6,Low
51.8605162224384,44.5020314274542,6.9450871892297386,19.91,Low,61.1,Low,20.4,Low
79.3662731774922,85.654469465579,17.62241800987497,50.0,Medium,75.0,Medium,20.4,Low
54.86325291851445,14.77181670218992,65.50160837358305,16.54,Low,59.3,Low,50.0,Medium
30.31104054551075,64.34803712227117,70.42951528581943,17.39,Low,60.0,Low,50.0,Medium
74.17827427258914,14.696685136030691,87.4410660623847,16.54,Low,59.3,Low,50.0,Medium
25.719259180539275,8.36713005585618,54.936722245233504,16.54,Low,59.3,Low,50.0,Medium
38.38300554761949,79.68107688191718,77.74263248578717,39.86,Medium,72.4,Low,85.6,High
33.54250035404438,90.76094555627705,31.182605432610675,32.36,Low,68.4,Low,21.7,Low
51.355141630854305,28.036858151084246,89.2439213044067,17.02,Low,59.7,Low,50.0,Medium
19.814703582381632,9.04195574530961,44.158735400273414,16.54,Low,59.3,Low,24.8,Low
94.31380076502533,85.25095396294226,72.37472175112543,88.71,Ultra,94.7,High,81.0,High
85.17132417906724,85.41019757280769,51.69725243478042,78.25,High,95.0,High,60.0,Medium
33.43361466477137,74.48111888998892,64.5495136850985,41.5,Medium,73.6,Medium,60.0,Medium
38.629195598633906,13.502000125536375,72.21106502141234,16.54,Low,59.3,Low,50.0,Medium
28.62144643305782,89.31318354804013,26.687351750511628,30.77,Low,67.5,Low,20.8,Low
16.048213917033742,79.80014049124155,18.795588496204466,29.36,Low,66.7,Low,20.4,Low
21.134147734196517,58.94445123687591,83.71058367537181,16.54,Low,59.3,Low,50.0,Medium
22.679119914311592,32.929130561008535,74.96643544170598,16.54,Low,59.3,Low,50.0,Medium
92.46437834548706,50.066706758210806,17.95077522961257,50.0,Medium,60.4,Low,20.4,Low
6.254265893738139,25.669042699896973,16.863999600786894,16.54,Low,59.3,Low,20.4,Low
65.98928062515716,15.964925416567802,50.56969384585697,16.54,Low,59.3,Low,50.0,Medium
67.48361920785979,57.30049482988121,22.979808649405186,50.0,Medium,60.1,Low,20.4,Low
77.37120735640364,69.38664166542215,71.50856035239876,84.41,High,85.8,Medium,76.5,High
16.795197640158193,16.137842328531015,88.48062959058569,16.54,Low,59.3,Low,50.0,Medium
40.78203744424466,32.085382260284575,48.972564081638,17.69,Low,60.3,Low,50.0,Medium
